"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\IntelligentSolar_v1.Interop.dll"" /pdb:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\IntelligentSolar_v1.Interop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\IntelligentSolar_v1.ITFProxy.g.cs"" ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\IntelligentSolar_v1.Interop\Adapters.g.cs"" ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\IntelligentSolar_v1.Interop\AssemblyInfo.g.cs"" ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\IntelligentSolar_v1.Interop\Data.g.cs"" ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\IntelligentSolar_v1.Interop\Helpers.g.cs"" ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\IntelligentSolar_v1.Interop\ImplTypes.g.cs"" ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\IntelligentSolar_v1.Interop\PInvoke.g.cs"" ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\IntelligentSolar_v1.Interop\SafeTypes.g.cs"" ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\IntelligentSolar_v1.Interop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 211 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 211 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 128 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 151 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 185 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 211 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 199 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 212 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 212 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 212 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 212 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 214 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 217 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 218 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 224 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 205 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 206 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 208 MB."
"Message",Normal,"Running 'GetType' transform, heap at 209 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 210 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 212 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 212 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 218 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 219 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 236 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 236 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 236 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 236 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 224 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 225 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 236 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 236 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 236 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 261 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 261 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 262 MB."
"Message",Normal,"Running 'Calli' transform, heap at 262 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 271 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 272 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 273 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 273 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 284 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"  8942 |        155 | Analysis"
"Message",Normal,"  3651 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  2756 |        100 | WriteAssemblies"
"Message",Normal,"  2444 |         11 | Reducer"
"Message",Normal,"  1491 |         40 | Mcg"
"Message",Normal,"   677 |        -12 | ReducedCopyMethodBodies"
"Message",Normal,"   645 |         34 | ReducedCopyPopulateTypes"
"Message",Normal,"   573 |         25 | CreateMetadata"
"Message",Normal,"   561 |         11 | LazyGenerics"
"Message",Normal,"   520 |        -19 | ExceptionMiniaturizer"
"Message",Normal,"   308 |        -12 | Delegate"
"Message",Normal,"   284 |         23 | ReducedCopyEmptyTypes"
"Message",Normal,"   251 |        -83 | ReducedCopyInitialize"
"Message",Normal,"   250 |         26 | ReducedCopyLateMetadata"
"Message",Normal,"   246 |         13 | ReducedCopyComplete"
"Message",Normal,"   211 |          9 | Calli"
"Message",Normal,"   202 |          6 | McgTypeOf"
"Message",Normal,"   199 |          1 | DelegateCtorCall"
"Message",Normal,"   191 |         17 | StaticInitData"
"Message",Normal,"   162 |          3 | McgRedirect"
"Message",Normal,"   147 |          6 | TypeofTypeHandle"
"Message",Normal,"   129 |          1 | McgRedirect"
"Message",Normal,"    53 |          0 | SynchronizedMethod"
"Message",Normal,"    41 |          2 | McgFixups"
"Message",Normal,"    32 |          0 | ScrubOpenCalls"
"Message",Normal,"    31 |          1 | GetType"
"Message",Normal,"    21 |          0 | StartupCodeInjector"
"Message",Normal,"    20 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    18 |          2 | McgAccessor"
"Message",Normal,"    17 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    17 |          1 | EventSource"
"Message",Normal,"    11 |          1 | ReflectionInvoke"
"Message",Normal,"    11 |          0 | DumpNativeResources"
"Message",Normal,"    11 |          2 | ValueType"
"Message",Normal,"     6 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          1 | Attribute"
"Message",Normal,"     4 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\MDIL\IntelligentSolar_v1.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 4801 methods."
"Message",Low,"Scanning 3128 methods."
"Message",Low,"Scanning 2144 methods."
"Message",Low,"Scanning 1660 methods."
"Message",Low,"Scanning 3899 methods."
"Message",Low,"Scanning 3251 methods."
"Message",Low,"Scanning 2588 methods."
"Message",Low,"Scanning 1878 methods."
"Message",Low,"Scanning 1249 methods."
"Message",Low,"Scanning 1089 methods."
"Message",Low,"Scanning 762 methods."
"Message",Low,"Scanning 495 methods."
"Message",Low,"Scanning 267 methods."
"Message",Low,"Scanning 166 methods."
"Message",Low,"Scanning 121 methods."
"Message",Low,"Scanning 152 methods."
"Message",Low,"Scanning 133 methods."
"Message",Low,"Scanning 123 methods."
"Message",Low,"Scanning 83 methods."
"Message",Low,"Scanning 35 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 8 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 28073 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\MDIL\IntelligentSolar_v1.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\MDIL\IntelligentSolar_v1.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    35875 |    35875 |    35859 |    35875 | [0] Nutc SingleFile"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       35875 ms"
"Message",Normal,"System time per command: 35875 ms"
"Message",Normal,"Total duration:          35859 ms"
"Message",Normal,"Total lifetime:          35875 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Normal,"Skipping target ""GenerateMDIL"" because all output files are up-to-date with respect to the input files."
"Message",Low,"Input files: C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Output files: C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\MDIL\IntelligentSolar_v1.mdilexe;C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\MDIL\IntelligentSolar_v1.mdilpdb"
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       62 |       62 |       47 |       62 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       62 ms"
"Message",Normal,"System time per command: 62 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          62 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.8"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\ILTransformed\IntelligentSolar_v1.res' at offset 0."
"Message",Normal," Added 'C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\rhbindargs.IntelligentSolar_v1.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\Native\IntelligentSolar_v1.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\rhbindargs.IntelligentSolar_v1.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\MDIL\IntelligentSolar_v1.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\MDIL\IntelligentSolar_v1.mdilpdb"
"Message",Low,"IL: C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\MDIL\IntelligentSolar_v1.ilexe"
"Message",Low,"NI: C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\Native\IntelligentSolar_v1.dll"
"Message",Low,"SHIM: C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\Native\IntelligentSolar_v1.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\Native\IntelligentSolar_v1.pdb"
"Message",Low,"Produced C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\Native\IntelligentSolar_v1.dll in 1.519 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\Trevor\Documents\Visual Studio 2015\Projects\IntelligentSolar_v1\IntelligentSolar_v1\obj\ARM\Release\ilc\intermediate\rhbindargs.IntelligentSolar_v1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1563 |     1563 |     1547 |     1563 | [0] rhbind IntelligentSolar_v1"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1563 ms"
"Message",Normal,"System time per command: 1563 ms"
"Message",Normal,"Total duration:          1547 ms"
"Message",Normal,"Total lifetime:          1563 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
